image_path,actual,predicted,cleaned_actual,sbert
00206969-018_Kalodimos_TIF.jpg,"{'description': '00206969-018, 05-23-19, staff location portraits, individuals, researchers, Bruker Ascend 1.1 GHz magnet, NMR, man, male, Babis Kalodimos PhD (Structural Biology),'}","In this image I can see a person standing and holding a book. I can see he is wearing a blue color blazer and white color shirt. In the background I can see few pillars, few lights and the blue color wall.","staff location portraits, individuals, researchers, Bruker Ascend 1.1 GHz magnet, NMR, man, male, Babis Kalodimos PhD (Structural Biology),",0.2636904716491699
00214636-006_TIF.jpg,"{'description': '00214636-006, 07-01-21, campus aerial, campus exterior, Hope garden, drone'}","In this image we can see a garden with plants, trees, benches, flowers, and a heart shape. We can also see the road, a crosswalk, and the sky.","campus aerial, campus exterior, Hope garden, drone",0.3380652368068695
00204697-010_TIF.jpg,"{'description': '00204697-010, 01-31-19, research instruments, laboratory, reagent bottles, glassware, cleaning, autoclave,'}",In this image we can see some glasses placed on the table.,"research instruments, laboratory, reagent bottles, glassware, cleaning, autoclave,",0.23553097248077393
00206966-004_Abraham_TIF.jpg,"{'description': '00206966-004, 05-23-19, staff - location portraits, office, Computational Biology, male, Brian Abraham,'}","a man sitting at a desk with a laptop and a monitor behind him with a graph on it that says ""words"".","staff - location portraits, office, Computational Biology, male, Brian Abraham,",0.27529004216194153
00213077-009_TIF.jpg,"{'description': '00213077-009, 11-09-20, campus exteriors, campus details, fall, seasons, leaves, trees, lamp posts, street lights, flags, banners,'}","In this image we can see a banner on the pole. In the background, we can see trees and the sky.","campus exteriors, campus details, fall, seasons, leaves, trees, lamp posts, street lights, flags, banners,",0.3169771730899811
00204787-022_TIF.jpg,"{'description': '00204787-022, 02-05-19, research instruments, laboratory, 96 channel pipette,'}",In this image we can see some objects.,"research instruments, laboratory, 96 channel pipette,",0.15059003233909607
10001677-029-V1_TIF.jpg,"{'description': '10-05-22, Campus exterior, i4ARC, ARC, research tower, drone, evening, Inspiration Advanced Research Center'}",In this image we can see a building with windows.,"Campus exterior, i4ARC, ARC, research tower, drone, evening, Inspiration Advanced Research Center",0.29518380761146545
00201431-028_TIF.jpg,"{'description': '00201431-028, 08-15-18, Administration, staff - location portraits, individuals, presentation speaker, James (Jim) Downing MD (St. Jude CEO and President),'}",In this image I can see a person standing and wearing blue color suit and red color tie. I can see a podium and on it I can see a paper. In the background I can see the wall.,"Administration, staff - location portraits, individuals, presentation speaker, James (Jim) Downing MD (St. Jude CEO and President),",0.2635010778903961
00202381-006_TIF.jpg,"{'description': '00202381-006, 09-21-18, Memphis views, aerials, drone view, downtown Memphis, cityscape, sunrise,'}","In this image we can see buildings, trees, water, boats, road and sky.","Memphis views, aerials, drone view, downtown Memphis, cityscape, sunrise,",0.39271149039268494
00207400-092_TIF.jpg,"{'description': '00207400-092, 06-21-19, Board of Governors, Board Tribute Dinner,  DEC, Camille Sarrouf Jr,'}","In this image I can see a person standing and wearing black color suit and purple color tie. I can see a podium, few microphones, few flowers and few candles on the table. In the background I can see the wall.","Board of Governors, Board Tribute Dinner,  DEC, Camille Sarrouf Jr,",0.1283816248178482
219801-017_TIF.jpg,"{'description': 'A St. Jude Research website photo for Kiel Neumann’s lab.\n\n- SJR - Kiel Neumann lab at DTRC, Danny Thomas Research Center.\n\n- Camera Settings: ILCE-9M2, 90mm, ISO 320, 1/80, f/4, Tue, 08-01-2023 at 10:30. v.04.2024 OP'}",a measuring cup with 400 ml of brown liquid in it.,"A St. Jude Research website photo for Kiel Neumann’s lab.

- SJR - Kiel Neumann lab at DTRC, Danny Thomas Research Center.

- Camera Settings: ILCE-9M2, 90mm, ISO 320, 1/80, f/4, Tue",0.21870306134223938
00216097-020-V2_TIF.jpg,"{'description': '00216097, campus aerial views, exterior'}","In this image we can see a building. In the background there are trees, buildings, vehicles on the road, sky and clouds.","campus aerial views, exterior",0.5727141499519348
00215616-013_TIF.jpg,"{'description': '00215616, Memphis Views, Mighty Lights, Memphis Bridge, Mississippi river, Have More in Memphis'}","In this image we can see a bridge, water, rocks and sky.","Memphis Views, Mighty Lights, Memphis Bridge, Mississippi river, Have More in Memphis",0.26818346977233887
00214636-001-V1_TIF.jpg,"{'description': '00214636, campus aerial, campus exterior,'}","In this image we can see buildings, trees, vehicles, sky with clouds and a dome.","campus aerial, campus exterior,",0.4049197733402252
00216338-005_TIF.jpg,"{'description': 'A media release image of Timothy (Tim) Stachowski and Marcus Fischer. \n\n- Camera Settings: ILCE-9M2, 24mm, ISO 500, 1/125, f/4.5, Fri, 06-03-2022 at 10:44. v.04.2024 MRP'}",In this image there are two persons standing and holding papers in their hands. In the background there is a board.,"A media release image of Timothy (Tim) Stachowski and Marcus Fischer. 

- Camera Settings: ILCE-9M2, 24mm, ISO 500, 1/125, f/4.5, Fri",0.21284720301628113
00216511-003-V1_TIF.jpg,"{'description': '00216511, campus exterior, I4ARC research tower, ARC, drone'}","In this image we can see a building, trees, plants, road, and the sky with clouds.","campus exterior, I4ARC research tower, ARC, drone",0.3074752688407898
00213011-002_TIF.jpg,"{'description': '00213011-002, 11-04-20,  campus exteriors, campus details, fall, seasons, leaves, Marlo Thomas Center, Kay Research and Care Center,'}","In this image we can see buildings, trees, grass, road, vehicles, poles, boards, and sky."," campus exteriors, campus details, fall, seasons, leaves, Marlo Thomas Center, Kay Research and Care Center,",0.22771944105625153
